Project Name,Project Link,Objective,Principal Scientist,Scientist Affiliation,Dates,Location,Project Type,Cost,Grade Level,Time Commitment,How To Join,Description,Citizen Science Web Name,Citizen Science Web Link
iSeahorse,https://www.scientificamerican.com/citizen-science/iseahorse/,A tool for improving scientists’ understanding of seahorses and protecting them from overfishing and other threats,Amanda Vincent,"University of British Columbia’s Fisheries Centre, Canada",Ongoing,,Fieldwork,Free,All Ages,Variable,"Create a profile and connect with other citizen scientists. Share observations and identifications, compare stats, and find out how to make a difference.","Anyone can join iSeahorse—divers, fishermen, scientists, seahorse enthusiasts, or citizen scientists on a beach holiday. Upload photos and observations to iSeahorse to help identify seahorse species and advocate for their protection in different ocean neighborhoods.		Scientists from Project Seahorse and seahorse experts around the world will use this information to better understand seahorse behavior, species ranges and the threats seahorses face. The project plans to use this knowledge to improve seahorse conservation worldwide. The project includes an iPhone app in addition to the iSeahorse Website.",Scientific American,https://www.scientificamerican.com/citizen-science/
Update: EyeWire,https://www.scientificamerican.com/citizen-science/update-eyewire-mit/,Help researchers make the scientific leaps necessary to understand the brain’s higher functions,"Sebastian Seung, professor of computer science",Princeton University Neuroscience Institute,Ongoing,,Data Processing,Free,All Ages,Variable,"Eyewire site features quite a bit of information about neurons and the retina. After brushing up on the basics, sign up and play the game.","By joining EyeWire, citizen scientists can help map the connectome, starting with connections between retinal neurons. EyeWire gameplay advances neuroscience by helping researchers discover how neurons connect and network to process information. Citizen scientists also help the EyeWire team develop advanced artificial intelligence and computational technologies for mapping theconnectome.	In EyeWire, players are challenged to map branches of a neuron from one side of a cube to the other, like a 3-D puzzle. Players scroll through the cube (measuring about 4.5 microns per side or ~10x smaller than the average width of a human hair) and reconstruct neurons in volumetric segments with the help of an artificial intelligence algorithm developed specifically for the project. The project will also test whether citizen science can impact neuroscience in the same way that it has impacted fields like astronomy and biology.	No specialized knowledge of neuroscience is required; citizen scientists need only be curious, intelligent and observant. Engineers will use this input to improve the underlying computational technology, eventually making it powerful enough to detect ""miswirings"" of the brain that are hypothesized to underlie disorders like autism and schizophrenia. The researchers encourage citizen scientists to subscribe to their blog and connect with them on Facebook to get the latest EyeWire news.",Scientific American,https://www.scientificamerican.com/citizen-science/
Ocean Sampling Day (OSD),https://www.scientificamerican.com/citizen-science/ocean-sampling-day-osd/,Help marine scientists worldwide study ocean samples taken during the 2014 summer solstice,"Julia Schnetzer, Ph.D. student",Max Planck Institute for Marine Microbiology,"Saturday, June 21, 2014 - Saturday, June 21, 2014",,Fieldwork,Free,All Ages,Variable,"


Download the OSD App for free in the Google Play Store or App Store, and check out the OSD Video tutorial for instructions.  You can also Search for ""OSD citizen"" App in the Google Play store or Apple App store.","Ocean Sampling Day (OSD) will take place on the longest day in the northern hemisphere in 2014, during the summer solstice on June 21. On this day up to 100 science teams all around the world will take water samples from the ocean in order to identify the microbes in it. The outcome of this global effort is expected to be the biggest data set in marine research that has ever been taken on one single day. This vast open-access data set will be incredibly valuable for the marine scientists.		Researchers would like to engage the public to join their OSD Citizen Science campaign (MyOSD) by taking a trip to the ocean and collecting important environmental data including latitude, longitude, temperature and wind speed. This data help the scientists to get a better understanding of the world’s oceans more generally. It is important that many people contribute on the same day. With OSD researchers will get a huge snapshot of the world’s oceans in a very narrow time window. It’s like taking a high-resolution picture with your camera, capturing all information in one snap, according to organizers. All environmental data will be publicly available and this huge data set will give marine research a major push.		OSD organizers are offering free apps for Google Android and Apple iOS devices to help with data input. These apps are specially designed for people who like to participate in the Ocean Sampling Day event on June 21. The apps enable citizen scientists to enter measured data, observations and photos of the oceans and seas directly into their mobile devices and send it to the OSD App Server to make it publicly available for everyone.",Scientific American,https://www.scientificamerican.com/citizen-science/
Zooniverse: Cyclone Center,https://www.scientificamerican.com/citizen-science/zooniverse-cyclone-center/,Help scientists analyze more than 30 years of tropical cyclone satellite imagery,N/A,N/A,Ongoing,,Data Processing,Free,All Ages,Variable,Sign up for a Cyclone Center account.,"To recognize the official start of the hurricane season in the North Atlantic (June 1), Cyclone Center is focusing on four hurricanes that all struck Florida 10 years ago in 2004: Charley, Frances, Ivan and Jeanne. These storms claimed 34 lives and caused $18.9 billion in damages. We can't prevent these disasters from happening, but citizen scientists can help researchers understand them better.	CycloneCenter.org is a Web-based interface that enables the public to help analyze the intensities of past tropical cyclones around the globe. The climatology of tropical cyclones is limited by uncertainties in the historical record. Patterns in storms imagery are best recognized by the human eye, so researchers need help from citizen scientists in analyzing these storms.",Scientific American,https://www.scientificamerican.com/citizen-science/
Nerds for Nature: Mt. Diablo Morgan Fire,https://www.scientificamerican.com/citizen-science/nerds-for-nature-mt-diablo-morgan-fire/,Citizen scientists help document the recovery of charred Mt. Diablo,N/A,N/A,Ongoing,California - ,Fieldwork,Free,All Ages,Variable,Visit the Nerds for Nature Citizen Science site or e-mail the group: info@nerdsfornature.org,"Nerds for Nature has launched a Citizen Science campaign encouraging crowd-sourced information and images that will help them monitor the more than 3,000 acres around the summit of California’s Mount Diablo that burned in the Morgan Fire in September 2013.		Fire is a natural part of the mountain’s ecology, and many plants actually require fire to reproduce, according to the group of environmentalists/technologists. Nerds is reaching out to people visiting Mount Diablo State Park to help them monitor how the landscape is changing and recovering after the fire by taking pictures from fixed locations for 1 year after the fire.		Data already collected can be viewed in a Google Spreadsheet.",Scientific American,https://www.scientificamerican.com/citizen-science/
MySwan (Australia),https://www.scientificamerican.com/citizen-science/myswan-australia/,"Australians can help scientists study black swans living at Albert Park Lake, in the urban heart of Melbourne","Raoul Mulder, Associate Professor","University of Melbourne Department of Zoology, Australia",Ongoing,ALL - Australia,Fieldwork,Free,All Ages,Variable,"Have you seen a swan wearing a neck collar? By reporting the details of a sighting, citizen scientists can make a valuable contribution to research on the behavior and movements of swans. Step through the questions on the site to provide details of the sighting, and press 'submit'. Those reporting get an instant report about the swan, with interesting information about its history and recent movements.","In order to study the movements and breeding of Melbourne's Black Swans, researchers began fitting collars to Albert Park swans in 2006 and continue to this day, with around 300 wearing collars so far. The MySwan project is one of the longest-running bird studies in the world, and it's dependent on input from the public. Researchers find that public reports contribute very substantial and largely accurate data, and consider the potential of Web-based interactive tools to encourage public participation in science.	Thus far, researchers (with help from citizen-science observations) have determined several things about the black swan. Whereas the old adage that they mate for life is true, these birds also have affairs with other swans, for example. By testing the DNA of cygnets and their parents, it was revealed some young were not the offspring of both their parents at all.",Scientific American,https://www.scientificamerican.com/citizen-science/
Where's the Elderberry Longhorn Beetle?,https://www.scientificamerican.com/citizen-science/where-s-the-elderberry-longhorn-beetle/,Help an evolutionary biologist and entomologist track the declining population of Elderberry Longhorn Beetle,"Dan Duran, Assistant Teaching Professor",Drexel University,Ongoing,,Fieldwork,Free,All Ages,Variable,Visit the SciStarter citizen science Web site and register. The “Where's the Elderberry Longhorn Beetle?” page has a link to a data form where citizen scientists can record their observations and upload photos.,"Dan Duran, an evolutionary biologist and entomologist at Philadelphia's Drexel University, is looking for help from citizen scientists to find ""Desmond,"" an Elderberry Longhorn Beetle, formally known as Desmocerus palliatus.*	This beetle species used to live throughout a large part of eastern North America but in recent decades it appears as if it has declined in numbers. Duran wants citizen scientists to help him figure out if and why this might be true and how we can help them move back into areas they once lived.	The Elderberry Longhorn Beetle is easy to spot with its bold patterns of blue and gold and long antennae. It's so attractive, in fact, that it was chosen for a USPS stamp design in 1999, according to Duran. The best way to find one of these beetles is to first find elderberry plants. Although Elderberry Longhorn Beetles will fly around and land on a variety of plants, they are usually not far from the elderberry plants that they need to complete their life cycle.	Elderberry (Sambucus) is typically shrub-sized, but it may get as large as a small tree. It has white flowers arranged in loose clumps or “sprays” and leaves that form clusters of 5-7 smaller leaflets.	“I can't promise you'll find one, but if you keep an eye out, you might have a chance at seeing one of these impressive creatures,” Duran says. “They come out at different times in different places, but June is often a good time to see them.”*Correction (05/27/14): This sentence was edited after posting. It originally referred to Desmocerus palliatus as Desmocerus palliates. The photo of a valley elderberry longhorn beetle has likewise been replaced with one of an elderberry longhorn beetle.",Scientific American,https://www.scientificamerican.com/citizen-science/
Mountain Watch,https://www.scientificamerican.com/citizen-science/mountain-watch/,"Hikers, families, school groups and conservationists can help scientists make observations along the U.S.’s Eastern Appalachian mountains and other northeast areas","Georgia Murray, Staff Scientist",The Appalachian Mountain Club,Ongoing,New Hampshire - U.S.’s Eastern Appalachian mountains and other northeast areas.,Fieldwork,Free,All Ages,Variable,Register for an account on the Appalachian Mountain Club’s Web site.,"Mountain Watch is a group of ongoing trail-side citizen science programs that track reproductive (flower/fruit development) plant phenology of a small set of alpine and forest plants in the U.S.’s Eastern Appalachian mountains and other northeast areas. The programs include Alpine Flower Watch, Forest Flower Watch, Visibility Volunteers and Fall Foliage—all part of the alpine ecology and climate science research being conducted by the Appalachian Mountain Club (AMC) in the northeast mountains.		AMC encourages hikers, families, school groups and conservationists to help scientists make observations along the trails on the timing of plant flower and fruit development for inclusion in a long-term study to understand how shifts in climate trends may impact mountain flora.		In addition, AMC's Mountain Watch in partnership with the National Park Service, Appalachian Trail Conservancy and the National Phenology Network have launched A.T. Seasons. The A.T. Seasons project brings together different parks and organizationsthat are actively monitoring seasonal changes in plants and animals (phenology) along the Appalachian Trail. Using Nature’s Notebook or a customized mobile appobservers at all levels contribute to a comprehensive dataset with the goal of understanding the relationship between phenology and climate change along the Appalachian Trail.",Scientific American,https://www.scientificamerican.com/citizen-science/
Zooniverse Condor Watch,https://www.scientificamerican.com/citizen-science/zooniverse-condor-watch/,Help researchers better understand the social dynamic of condors by identifying them in photos taken all across California,N/A,Zooniverse,Ongoing,,Data Processing,Free,All Ages,Variable,Sign up for a Zooniverse account at the Condor Watch Web site.,"The California condor is a critically endangered species and the population is suffering from the effects of lead poisoning. By tracking the location and social behavior of the animals scientists can better detect early warning signs of the illness. Zooniverse’s Condor Watch project needs citizen scientists to look at some photos of condors taken by its motion-activated cameras. By identifying the tag number of each condor and their behavior around the feeding carcass, researchers can judge if the bird's eating or social problems can reveal lead poisoning.		Condor Watch consists of hundreds of thousands of photographs taken by remotely triggered cameras at provided feeding stations. These feeding stations are sites, located in California, where uncontaminated animal carcasses are placed out for the birds to feed on, in part to keep the birds acclimated so they can be trapped regularly for health monitoring. Photos from these feeding stations are labor-intensive to process, and yet they provide some of the best data on the history of each bird’s behaviors and social interactions and also the best real-time information on the health of individual birds, since not all birds carry radio or GPS transmitters.		Currently, managers glean only immediate health data from these photos, although the photographs contain more information that could be used to better understand the social interactions, individual personalities of condors, and the ecology of this highly endangered species.		The project would like citizen scientists to identify all animals they can see in each photo. For all condors, describe as best you can the tag that each condor has pegged to its wing.",Scientific American,https://www.scientificamerican.com/citizen-science/
iSeeChange,https://www.scientificamerican.com/citizen-science/iseechange/,"Contribute to a socially networked weather Almanac for communities to collectively journal climate observations, questions and decisions against near-real time climate information",Julia Kumari Drapkin,KVNF Mountain Grown Community Radio,Ongoing,,Observation,Free,All Ages,Variable,"Register at the iSeeChange Web site or e-mail Julia Drapkin, iseechange@kvnf.org.","iSeeChange is a public media experiment that fosters multimedia conversations between citizens and scientists about how seasonal changes in the weather and climate extremes affect daily American life. iSeeChange is produced by Julia Kumari Drapkin in Western Colorado at KVNF Mountain Grown Community Radio as a part of Localore, a nationwide production of AIR in collaboration with Zeega, with principal funding from the Corporation for Public Broadcasting.		The iSeeChange Almanac is a socially networked weather Almanac for communities to collectively journal climate observations, questions, and decisions against near-real time climate information. The iSeeChange Almanac seeks to provide communities that depend on nature a dynamic crowd-sourced reservoir of information to help them navigate decision-making in the context of climate extremes.		Ultimately, by understanding a community's information needs in a localized question-and-decision-driven context, the iSeeChange Almanac presents opportunities for both public science and public media to better understand the value of information to communities and better tailor information to aid their decision making in the future.",Scientific American,https://www.scientificamerican.com/citizen-science/
SatCam,https://www.scientificamerican.com/citizen-science/satcam/,Capture observations of sky and ground conditions at the same time that an Earth observation satellite is overhead,Liam Gumley,"Cooperative Institute for Meteorological Satellite Studies/SSEC, UW-Madison",Ongoing,,Fieldwork,Free,All Ages,Variable,Download the SatCam app from iTunes and register with SSEC.,"SatCam is an app for iOS devices where citizen scientists collect observations of cloud and surface conditions coordinated with an overpass of a polar orbiting satellite. SatCam—which supports the Terra, Aqua and Suomi NPP satellites—can be set up to notify the user 10 minutes prior to a satellite passing overhead.	After downloading the app, you can make a manual observation (and take a picture of the sky) or set your device down and let SatCam take the picture automatically. SatCam will submit the image to a server at the University of Wisconsin-Madison’s Space Science and Engineering Center (SSEC). This helps researchers there check the quality of the cloud images they create from the satellite data. In return, the researchers send you the satellite image that was captured at your location, anywhere in the world.	",Scientific American,https://www.scientificamerican.com/citizen-science/
Clock Your Sleep,https://www.scientificamerican.com/citizen-science/clock-your-sleep/,"Track your slumber in the city that never sleeps, and elsewhere",N/A,N/A,Ongoing,,Questionnaire,Free,All Ages,Variable,"First, create a login. Then check in each morning and evening to tell us when you woke up and when you went to bed. You answer a couple more questions about your sleep habits, and that’s it. By giving us that information, you’ll be able to see your own sleep patterns over time.","As part of the Clock Your Sleep project, check in each morning and evening to indicate when you woke up and when you went to bed. Then answer a couple more questions about your sleep habits. That information will let you see your own sleep patterns over time. When you log in, you’ll see your sleep patterns charted on a graph. You’ll also be able to see how your sleep compares to others participating in this project.	Participants can access their accounts via their Jawbone or Fitbit devices. It’s encouraged that participants also fill out a simple sleep diary in addition to sync’ing up with those gadgets. Although the project aggregates sleep data in New York City, those outside NYC can use the project to track their own sleep patterns.",Scientific American,https://www.scientificamerican.com/citizen-science/
Air Visibility Monitoring,https://www.scientificamerican.com/citizen-science/air-visibility-monitoring/,Help USC researchers study air visibility using an Android smartphone and app,"Gaurav Sukhatme, Professor and Director",USC Robotic Embedded Systems Lab,Ongoing,,Fieldwork,Free,All Ages,Variable,Download the Air Visibility Monitoring app from USC’s mobile sensing site.,"Airborne particulate matter is a serious threat to both our health and the environment, say the researchers behind the Air Visibility Monitoring project. It is also the primary cause for visibility degradation in urban metropolitan areas. University of Southern California researchers are working towards an optical technique to measure air visibility (and hence an estimate of some kinds of air pollution) using cameras and other sensors available on smartphones.		The idea is that using a simple application for the Android phone, citizen scientists take pictures of the sky. Each picture is tagged with location, orientation and time data and transferred to a backend server. Visibility is estimated by first calibrating these image radiometrically and then comparing the intensity with an established model of sky luminance.		Citizen scientists with an Android smartphone can help USC researchers improve their app by contributing data.",Scientific American,https://www.scientificamerican.com/citizen-science/
Happy Match,https://www.scientificamerican.com/citizen-science/happy-match/,"In this twist on the on the classic quiz game, players participate in scientific research by classifying photos of animal, plant and insect species",Kevin Crowston and Jun Wang,Syracuse University,Ongoing,,Data Processing,Free,All Ages,Variable,Go to the Citizen Sort Web site and register.,"Happy Match is a citizen science game that challenges players to answer questions about moths, sharks or rays. Players score points at the end of each game to compete with friends and see who makes the best citizen scientist. Scientists designed the questions in Happy Match based on information they want to know. By classifying the photos of these insects and animals, you'll these help scientists as they study the natural world.	Each time you play Happy Match, you will be given either five or 10 photos to work with. In each round, you will be asked a question about the specimens shown in the photos (for example, their color). Answer the questions by dragging and dropping the photos. In each round, most of the photos will be unknown: citizen scientists can help researchers by identifying the animals, plants or insects in these photos.	Happy Match was created by Citizen Sort, a group of researchers and student developers at Syracuse University's School of Information Studies. Citizen Sort’s Web contains tools and games to classify various species of insects, animals, and plants. One of the site’s goals is to help biologists and ecologists with scientific classification tasks. The second goal is to help information scientists and human-computer interaction researchers evaluate the role of motivation in citizen science.",Scientific American,https://www.scientificamerican.com/citizen-science/
EteRNA,https://www.scientificamerican.com/citizen-science/eterna/,Game lets citizen scientists participate in creating large-scale library of synthetic RNA designs,"Rhiju Das, Assistant Professor/Adrien Treuille, Assistant Professor",Stanford University School of Medicine/Carnegie Mellon Robotics Institute,Ongoing,,Data Processing,Free,All Ages,Variable,Register at the EteRNA site.,"By playing EteRNA, citizen scientists participate in creating the first large-scale library of synthetic RNA designs. Your efforts help reveal new principles for designing RNA-based switches and nanomachines--new systems for seeking and eventually controlling living cells and disease-causing viruses. By interacting with thousands of players and learning from real experimental feedback, you will be pioneering a completely new way to do science.	RNA is often called the ""Dark Matter of Biology."" While originally thought to be an unstable cousin of DNA, recent discoveries have shown that RNA can do amazing things. They play key roles in the fundamental processes of life and disease, from protein synthesis and HIV replication, to cellular control. However, the full biological and medical implications of these discoveries is still being worked out.	EteRNA Challenge Puzzles ask you to design RNA sequences that fold up into a target shape on your computer, similar to previous scientific discovery games such as Foldit. Many of these puzzles could be solved by existing computer programs. So why are you working on them? Two reasons. First, these puzzles provide a crucial training ground that bridges the gap between the tutorials and the Lab. Second, many existing computer programs take a huge amount of time to solve large RNAs, and you are very likely to find better, faster ways. Consider publishing yoursolution method, which we can code up as an automated algorithm and test against existing computer programs.	EteRNA Lab Puzzles are how Nature scores in EteRNA. The Lab asks you to solve the real RNA design problem. By actually creating your solutions, experimentally testing how they fold, and then giving you access. The Lab challenges you and your team to develop hypotheses which explain this gap--and tests you on the next rounds. By advancing and testing hypotheses about when RNAs correctly fold in vitro, you are helping scientists understand the mysteries surrounding RNA folding and eventually paving the way towards new, complex, and medically useful biomolecules out of RNA.	Scientists at the Stanford University School of Medicine and Carnegie Mellon University developed EteRNA.",Scientific American,https://www.scientificamerican.com/citizen-science/
Forgotten Island,https://www.scientificamerican.com/citizen-science/forgotten-island/,Contribute to scientific knowledge while playing this adventure game,Kevin Crowston and Jun Wang,Syracuse University,Ongoing,,Data Processing,Free,All Ages,Variable,Go to the Citizen Sort Web site and register.,"Forgotten Island is a citizen science project disguised as an adventure game. The premise is this: A mysterious explosion has destroyed the island's biology lab and scattered living specimens across the strange landscape. Now, a bombastic robot named DOC73R-CY3N53 is calling the shots, ordering you to re-classify his specimens and rebuild the island in his image.	In this point-and-click game, citizen scientists can participate in scientific research while foraging through fearful forests, vicious volcanoes, desolate docks, and more.	Forgotten Island was created by Citizen Sort, a group of researchers and student developers at Syracuse University's School of Information Studies. Citizen Sort’s Web contains tools and games to classify various species of insects, animals, and plants. One of the site’s goals is to help biologists and ecologists with scientific classification tasks. The second goal is to help information scientists and human-computer interaction researchers evaluate the role of motivation in citizen science.",Scientific American,https://www.scientificamerican.com/citizen-science/
Marine Animal Identification Network (MAIN),https://www.scientificamerican.com/citizen-science/marine-animal-identification-network-main/,,N/A,Northwest Atlantic Seal Research Consortium (NASRC),Ongoing,,Observation,Free,All Ages,Variable,Register or login if you would like to track your sightings. Contact sealresearch@whoi.edu for more information.,"Much of what we know about marine mammal migration and behavior is the result of keen observation by patient naturalists, fishermen, citizen scientists and researchers. In many cases, we learn through the imprecise science of serendipity whereby a matrix of possibilities results in a report: the right person in the right place at the right time knowing the right person to contact.	Have you seen a seal or some other marine mammal with a tag? A uniquely marked individual? An interesting behavior? Or maybe you are not quite sure what it is you saw? The Marine Animal Identification Network (MAIN) provides information on tagged animals (primarily seals) and a database of sightings. MAIN hopes that citizen scientists will help in recording these reports and invites them to join. Learn about research on seals and other marine animals and participate in the process of learning about their travels.	MAIN is a project of the Northwest Atlantic Seal Research Consortium (NASRC). It was created with support from Woods Hole Oceanographic Institution’s Marine Mammal Center.",Scientific American,https://www.scientificamerican.com/citizen-science/
The Smell Experience Project,https://www.scientificamerican.com/citizen-science/the-smell-experience-project/,Help researchers understand how and why a person’s sense of smell might change over time,"Dolores Malaspina, MD, MSPH, Director of InSPIRES",New York University School of Medicine,Ongoing,,Questionnaire,Free,All Ages,Variable,"If you ever noticed that your perception of smells changed, please tell us your story. Do not include your name or identifying information. By submitting your story you give us the right to use your story for our research and to include it in research presentations and in publications. For more information, contact Dolores Malaspina dolores.malaspina@nyumc.org or Deborah Goetz Deborah.goetz@nyumc.org.","The Smell Experience Project, a project of New York University’s Institute for Social and Psychiatric Initiatives—Education, Research and Services (InSPIRES) is collecting stories from people who have experienced a significant change in their sense of smell.	Changes in odor perception can be a symptom of a condition, such as depression, head injury, dementia, or allergies, or a side effect of medication. Because the changes are subjective and difficult to measure, medical professionals often do not ask patients about changes in their sense of smell. As a result, there is little documented information about these changes. Smell Experience Researchers need your help to better understand changes in our sense of smell.",Scientific American,https://www.scientificamerican.com/citizen-science/
How Radioactive Is Our Ocean?,https://www.scientificamerican.com/citizen-science/how-radioactive-is-our-ocean/,Help U.S. marine scientists monitor the spread of radiation across the Pacific Ocean from Japan’s damaged Fukushima Daiichi nuclear power plant,"Ken Buesseler, Senior Scientist",Woods Hole Oceanographic Institution,Ongoing,,Fieldwork,More than $50,All Ages,Variable,Interested citizen scientists should contact Woods Hole [ourradioactiveocean@whoi.edu] with the details of their location and how they can be reached.,"The release of radioactive contaminants from the Fukushima Daiichi nuclear power plant remains an unprecedented event for the people of Japan and the Pacific Ocean. Help scientists at the Woods Hole Oceanographic Institution reveal the ongoing spread of radiation across the Pacific and its evolving impacts on the ocean by contributing to their related citizen science project.	Contributions from scientists and concerned citizens around the world have left Woods Hole with samples that the institution does not have funding to analyze. Woods Hole asks citizen scientists to consider supporting its ongoing effort to analyze samples from throughout the Pacific for signs of Fukushima radiation. Or citizen scientists can provide support directly to work being done at one of the locations listed on their Web site.	There currently is no U.S. or international agency monitoring the arrival of radioactive water from Fukushima along the West Coast. Although Woods Hole doesn’t expect levels to be dangerously high in the ocean or in seafood as the plume spreads across the Pacific, this is an evolving situation that demands careful, consistent monitoring to make sure predictions are true.	Fundraising—Citizen scientists wishing to propose a sampling location near them must raise the cost of testing and shipping ($550 to $600 depending on location). Woods Hole will then send a sampling kit with everything needed. The institution will also help by setting up a fundraising Web page that citizen scientists can e-mail to friends or post on favorite social media site. This will allow citizen scientists to spread the word and track their progress.",Scientific American,https://www.scientificamerican.com/citizen-science/
Zooniverse: Project Star Date M83,https://www.scientificamerican.com/citizen-science/zooniverse-project-star-date-m83/,Study Hubble telescope images to help identify the ages of the Southern Pinwheel Galaxy’s (M83) many star clusters.,Various,Various,Ongoing,,Data Processing,Free,All Ages,Variable,Visit the Star Date: M83 project Web site to sign up.,"Galaxies are made of stars — but where do these stars come from? Most stars form in star clusters rather than in isolation. Many star clusters then fall apart over time, their stars spreading out to form the galaxy as a whole.		This is the central theme of the Star Date: M83 citizen science project: to better understand the life cycle of star clusters, from infancy to old age and from formation to destruction. To do this we need to estimate the ages of star clusters and then study how many clusters there are at each age. Along the way we will also learn more about the host galaxy itself, particularly how star clusters form along its spiral arms.		In Project Star Date M83, citizen scientists will pair their discerning eye with the Hubble telescope’s detailed images to identify the ages of the Southern Pinwheel Galaxy’s (M83) many star clusters. This info helps researchers learn how star clusters are born, evolve and eventually fall apart in spiral galaxies.	",Scientific American,https://www.scientificamerican.com/citizen-science/
NOVA Cloud Lab,https://www.scientificamerican.com/citizen-science/nova-cloud-lab/,Try your hand at classifying clouds and investigating the role they play in severe tropical storms,Various,Various,Ongoing,,Observation,Free,All Ages,Variable,"For more information, visit the Nova Labs home page.","Covering some 70 percent of Earth's surface, clouds play a key role in our planet's well-being. But how do they form, why are there so many types, and what clues can they give us about the weather and climate to come? Try your hand at classifying clouds and investigating the role they play in severe tropical storms.		Created by NOVA Labs and funded by NASA, the Cloud Lab offers citizen scientists the opportunity to identify different cloud types, from cirrus to cumulus to altostratus. The project also gives citizen scientists direct access to the types of data, imagery, and tools scientists use to investigate Earth's most powerful storms. Citizen scientists can learn how to track the development of storms and better predict their impacts by conducting their own storm investigations.",Scientific American,https://www.scientificamerican.com/citizen-science/
NOVA Energy Lab,https://www.scientificamerican.com/citizen-science/nova-energy-lab/,Help design energy systems that meet demand and save the greatest amount of carbon emissions for the least amount of money,Various,"NASA, Harvard University",Ongoing,,Observation,Free,All Ages,Variable,"For more information, visit the Nova Labs home page.","For something we use every day, energy is a pretty mysterious concept. NOVA Energy Lab investigates what energy is, how it can be converted into useful forms, and why some sources are running low. In our Research Challenge, citizen scientists use scientific data to design renewable energy systems for cities across the U.S.—and compete with others to see whose designs can produce the most power.Students and other citizen scientists can create virtual wind, solar, geothermal, and biomass systems to provide reliable power to real cities, from Tennessee to California. Participants will use maps, graphs, and weather data to assess the energy potential of each geographic location and design their system to meet production targets based on resident demand. They will then test their model against actual historical and real-time weather and solar data and work to update and optimize their systems based on this feedback.",Scientific American,https://www.scientificamerican.com/citizen-science/
Astro Drone Crowdsourcing Game,https://www.scientificamerican.com/citizen-science/astro-drone-crowdsourcing-game/,"If you own a Parrot AR.Drone Quadricopter, you can participate in the European Space Agency’s (ESA) Astro Drone crowdsourcing game to help improve robot vision","Paul K. Gerke, I.G. Sprinkhuizen-Kuyper, Guido C.H.E. de Croon",European Space Agency / Radboud University Nijmegen,Ongoing,,Fieldwork,More than $50,All Ages,Variable,"Participation in this project requires access to a $300 Parrot AR.Drone Quadricopter, as well as an Apple iPhone or iPad. For additional information see the project’s Web site.","The European Space Agency (ESA) is looking for citizen scientists—who also own a Parrot AR.Drone Quadricopter—to contribute to future space exploration by playing the agency’s Astro Drone game. The game is part of a scientific crowd-sourcing project. People who possess a Parrot AR drone can play the game, in which they are challenged to perform different space missions in an augmented reality. Available via the Astro Drone Apple iOS app, the game will help the ESA’s Advanced Concepts Team (ACT) investigate whether it is possible to learn the distance to objects just by looking at their appearance in a still image.The game’s first release contains the training level, in which players learn to dock to the International Space Station (ISS). New levels will be added incrementally with new releases. An Android version is in the works, although there is no estimated date for availability.Astro Drone players can choose to contribute to a scientific crowd sourcing experiment that aims to improve autonomous capabilities of space probes, such as landing, obstacle avoidance, and docking. The app processes the images made by the AR drone's camera, extracting abstract mathematical image features.",Scientific American,https://www.scientificamerican.com/citizen-science/
Weddell Seal Population Count,https://www.scientificamerican.com/citizen-science/weddell-seal-population-count/,"Help scientists in the field monitor the Weddell seal population in McMurdo Sound, Antarctica","Jay Rotella, Robert Garrott and Don Siniff","Montana State University (Rotella and Garrott), University of Minnesota (Siniff)",Ongoing,,Data Processing,Free,All Ages,Variable,"Teachers download files provided by the University of Minnesota and share with students. Included in the files are an Overview, Background Information for Teachers, Seal Count Tutorial and the source satellite images (14 total from Big Razorback Island and Tent Island, Antarctica). When students have completed the Tutorial, send results to seal.count@gmail.com. Additional information is available on the Weddell Seal Science site.","Scientists have been monitoring the Weddell seal population in the McMurdo Sound area near Ross Island, Antarctica for several decades. Their work has raised several questions about the size of the seal population, its distribution and whether it is increasing or decreasing.Counting seals has proved difficult, however. There are seals all over the place as new cracks in the ice create new suitable locations for feeding and many seals move to these new areas. Counting individuals is difficult unless they are tagged because it’s hard to know if we counted this one yesterday or not. To solve these problem scientists are using satellite images that can take a picture of a large area at one moment in time. They then can count them using a computer.As part of the Weddell Seal Population Count Project, citizen scientists can count the seal population over time in several traditional haul-out locations thanks to these satellite images. New images are added every year to make this an ongoing, engaging activity, which allows them to follow the change in population of Weddell Seals.",Scientific American,https://www.scientificamerican.com/citizen-science/
